EBELP	BSART	BSTYP	EKORG	EKGRP	ICON_PO_HIST	BEDAT	EMATN	TXZ01	MATKL	LOEKZ	EPSTP	KNTTP	WERKS	LGORT	MENGE	MEINS	LAGMG	LMEIN	NETPR	WAERS	PEINH	MGLIEF	WTLIEF	MGINV	WTINV	AZPOS	BSAKZ	INFNR	PACKNO	FRGGR	FRGSX	FRGZU	FRGKE
10	ZP06	F	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     	                       0000000024                                                                                                                                                                                                                                                                                                                                                                     
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
